n,M,Q,N,FM,FMM,chi_sq,p-value,success
80000,32,32,78,24,44,0.13825299490417975,0.9332086240982523,True
80000,32,32,78,19,53,3.83164384183402,0.14722077900705802,True
80000,32,32,78,18,52,2.544579798302294,0.2801892814140651,True
80000,32,32,78,30,37,3.950879380656134,0.13870031364728114,True
80000,32,32,78,21,42,2.3191720877842172,0.3136159772650704,True
80000,32,32,78,20,45,0.9200204011488056,0.6312772060839736,True
80000,32,32,78,20,48,0.49340649615466425,0.7813725329317486,True
80000,32,32,78,16,53,3.487386587662305,0.17487334781771852,True
80000,32,32,78,23,44,0.06638798446119551,0.9673508828301731,True
80000,32,32,78,24,42,0.5415490246902678,0.7627884763993561,True
80000,32,32,78,25,38,3.384632584176197,0.18409261749041195,True
80000,32,32,78,23,44,0.06638798446119551,0.9673508828301731,True
80000,32,32,78,19,46,1.208582619839845,0.546461561331908,True
80000,32,32,78,19,49,0.9151512771324368,0.6328159619247645,True
80000,32,32,78,24,45,0.2910050894730779,0.8645876899232684,True
80000,32,32,78,28,40,1.9140204899106652,0.3840393548891442,True
80000,32,32,78,24,46,0.680023923683271,0.7117618087296499,True
80000,32,32,78,21,48,0.4907789342985836,0.7823997598910516,True
80000,32,32,78,22,44,0.2751839010677445,0.8714542156326429,True
80000,32,32,78,17,51,2.158188525886164,0.33990324923417137,True
80000,32,32,78,20,45,0.9200204011488056,0.6312772060839736,True
80000,32,32,78,21,45,0.3417751826555737,0.8429163192506304,True
80000,32,32,78,27,39,1.9399659271195075,0.37908949638393874,True
80000,32,32,78,28,42,2.1006379192584674,0.3498261508950529,True
80000,32,32,78,18,50,1.4700786203762701,0.47948660989557285,True
80000,32,32,78,24,45,0.2910050894730779,0.8645876899232684,True
80000,32,32,78,24,43,0.2217676399765764,0.8950427289634468,True
80000,32,32,78,29,41,2.7887478238174177,0.24798825026364274,True
80000,32,32,78,19,53,3.83164384183402,0.14722077900705802,True
80000,32,32,78,23,46,0.2244138088155192,0.8938592949381928,True
80000,32,32,78,22,48,0.7688122994920363,0.6808548419946965,True
80000,32,32,78,25,44,0.4907789323966972,0.7823997606350693,True
80000,32,32,78,28,35,5.582144860263819,0.06135537926230161,True
80000,32,32,78,24,43,0.2217676399765764,0.8950427289634468,True
80000,32,32,78,24,44,0.13825299490417975,0.9332086240982523,True
80000,32,32,78,22,48,0.7688122994920363,0.6808548419946965,True
80000,32,32,78,19,53,3.83164384183402,0.14722077900705802,True
80000,32,32,78,24,44,0.13825299490417975,0.9332086240982523,True
80000,32,32,78,16,49,2.8733646495093264,0.2377151134134864,True
80000,32,32,78,17,50,1.930943858956183,0.38080344495584945,True
80000,32,32,78,20,43,2.385763369351374,0.3033458562424709,True
80000,32,32,78,19,46,1.208582619839845,0.546461561331908,True
80000,32,32,78,29,37,3.5381566734026366,0.17049005085780183,True
80000,32,32,78,25,38,3.384632584176197,0.18409261749041195,True
80000,32,32,78,22,47,0.2910050904240211,0.8645876895121816,True
80000,32,32,78,29,38,2.9964043515443897,0.22353166977001576,True
80000,32,32,78,23,41,1.6013497952394211,0.44902581537756,True
80000,32,32,78,14,55,5.618307584870218,0.06025595987387305,True
80000,32,32,78,19,47,0.8745054326294139,0.6458082045169906,True
80000,32,32,78,26,42,0.7597716178753011,0.6839395045319825,True
80000,32,32,78,28,34,7.024569953258333,0.02982867867440398,True
80000,32,32,78,19,46,1.208582619839845,0.546461561331908,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,22,44,0.2751839010677445,0.8714542156326429,True
80000,32,32,78,19,47,0.8745054326294139,0.6458082045169906,True
80000,32,32,78,22,44,0.2751839010677445,0.8714542156326429,True
80000,32,32,78,25,44,0.4907789323966972,0.7823997606350693,True
80000,32,32,78,20,43,2.385763369351374,0.3033458562424709,True
80000,32,32,78,24,43,0.2217676399765764,0.8950427289634468,True
80000,32,32,78,28,42,2.1006379192584674,0.3498261508950529,True
80000,32,32,78,27,41,1.2703047727599528,0.5298547395195475,True
80000,32,32,78,32,33,7.84551363360906,0.01978647180826752,True
80000,32,32,78,21,44,0.7646407447238268,0.6822764356745777,True
80000,32,32,78,20,51,2.193193247932176,0.33400589917323803,True
80000,32,32,78,20,48,0.49340649615466425,0.7813725329317486,True
80000,32,32,78,23,41,1.6013497952394211,0.44902581537756,True
80000,32,32,78,25,39,2.3116567931097096,0.31479665239809335,True
80000,32,32,78,20,48,0.49340649615466425,0.7813725329317486,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,21,47,0.20484427744295217,0.9026484283775894,True
80000,32,32,78,23,44,0.06638798446119551,0.9673508828301731,True
80000,32,32,78,25,43,0.3824210252567101,0.8259586951126748,True
80000,32,32,78,26,47,3.4422576128436293,0.17886413093428263,True
80000,32,32,78,22,46,0.04946462099730077,0.9755710271996806,True
80000,32,32,78,30,36,4.537025889943292,0.1034659252654244,True
80000,32,32,78,24,46,0.680023923683271,0.7117618087296499,True
80000,32,32,78,20,51,2.193193247932176,0.33400589917323803,True
80000,32,32,78,20,48,0.49340649615466425,0.7813725329317486,True
80000,32,32,78,22,48,0.7688122994920363,0.6808548419946965,True
80000,32,32,78,15,54,4.486255805133231,0.10612603279060352,True
80000,32,32,78,29,46,7.167988403765028,0.02776457915259358,True
80000,32,32,78,22,51,3.619834364543851,0.1636676908277531,True
80000,32,32,78,27,43,1.5457105769655775,0.4616929180317386,True
80000,32,32,78,20,48,0.49340649615466425,0.7813725329317486,True
80000,32,32,78,25,41,0.8745054299006204,0.6458082053981292,True
80000,32,32,78,23,48,1.3275065917350222,0.5149150744652563,True
80000,32,32,78,22,46,0.04946462099730077,0.9755710271996806,True
80000,32,32,78,18,46,2.1562771402197596,0.34022824760801856,True
80000,32,32,78,24,49,3.264680864161619,0.19547155046175663,True
80000,32,32,78,23,43,0.3417751817459759,0.8429163196339877,True
80000,32,32,78,22,40,3.56182333690417,0.16848447524952215,True
80000,32,32,78,19,48,0.776694985060278,0.6781766409972261,True
80000,32,32,78,22,47,0.2910050904240211,0.8645876895121816,True
80000,32,32,78,23,47,0.6578268304546234,0.7197053295717292,True
80000,32,32,78,25,45,0.8354035791779792,0.6585585881723648,True
80000,32,32,78,20,50,1.3903309243650441,0.4989918768691183,True
80000,32,32,78,21,43,1.4237730464333747,0.4907175735916456,True
80000,32,32,78,18,48,1.340644401015425,0.5115437315811705,True
80000,32,32,78,30,37,3.950879380656134,0.13870031364728114,True
80000,32,32,78,23,41,1.6013497952394211,0.44902581537756,True
80000,32,32,78,26,50,7.886950085520164,0.019380748659198022,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,20,46,0.5415490265094636,0.7627884757055253,True
80000,32,32,78,26,41,0.9320746378055199,0.6274838666009857,True
80000,32,32,78,17,50,1.930943858956183,0.38080344495584945,True
80000,32,32,78,24,47,1.3053094975347588,0.5206617143604902,True
80000,32,32,78,19,46,1.208582619839845,0.546461561331908,True
80000,32,32,78,16,51,2.707842139303226,0.25822575180712726,True
80000,32,32,78,24,42,0.5415490246902678,0.7627884763993561,True
80000,32,32,78,22,46,0.04946462099730077,0.9755710271996806,True
80000,32,32,78,28,44,3.232322307171449,0.19865986185371223,True
80000,32,32,78,26,40,1.3406443973770337,0.5115437325117687,True
80000,32,32,78,22,47,0.2910050904240211,0.8645876895121816,True
80000,32,32,78,26,41,0.9320746378055199,0.6274838666009857,True
80000,32,32,78,23,48,1.3275065917350222,0.5149150744652563,True
80000,32,32,78,25,48,3.286877957369594,0.1933140948061032,True
80000,32,32,78,27,38,2.629196613761227,0.2685821891906686,True
80000,32,32,78,20,47,0.39934439151141643,0.8189991804871913,True
80000,32,32,78,24,42,0.5415490246902678,0.7627884763993561,True
80000,32,32,78,30,35,5.359439138871745,0.06858238405447563,True
80000,32,32,78,23,38,5.2627122627893,0.07198078062276954,True
80000,32,32,78,23,40,2.585537211448086,0.2745097208508035,True
80000,32,32,78,18,47,1.6303274007969448,0.44256687305764353,True
80000,32,32,78,26,43,0.8237353375863771,0.6624119280222903,True
80000,32,32,78,26,42,0.7597716178753011,0.6839395045319825,True
80000,32,32,78,24,49,3.264680864161619,0.19547155046175663,True
80000,32,32,78,25,38,3.384632584176197,0.18409261749041195,True
80000,32,32,78,26,46,2.433226934567374,0.2962316683947412,True
80000,32,32,78,23,42,0.8534291186720511,0.6526498184401786,True
80000,32,32,78,21,46,0.15517636022861553,0.9253454237336729,True
80000,32,32,78,22,44,0.2751839010677445,0.8714542156326429,True
80000,32,32,78,20,43,2.385763369351374,0.3033458562424709,True
80000,32,32,78,26,40,1.3406443973770337,0.5115437325117687,True
80000,32,32,78,24,45,0.2910050894730779,0.8645876899232684,True
80000,32,32,78,25,47,2.2334530916644275,0.3273496066115715,True
80000,32,32,78,24,47,1.3053094975347588,0.5206617143604902,True
80000,32,32,78,23,44,0.06638798446119551,0.9673508828301731,True
80000,32,32,78,20,47,0.39934439151141643,0.8189991804871913,True
80000,32,32,78,24,50,4.598766656936991,0.10032068956483428,True
80000,32,32,78,24,48,2.1668618110275415,0.3384324019083108,True
80000,32,32,78,21,46,0.15517636022861553,0.9253454237336729,True
80000,32,32,78,27,41,1.2703047727599528,0.5298547395195475,True
80000,32,32,78,25,45,0.8354035791779792,0.6585585881723648,True
80000,32,32,78,20,43,2.385763369351374,0.3033458562424709,True
80000,32,32,78,26,45,1.6604629959324135,0.4359483534819106,True
80000,32,32,78,25,41,0.8745054299006204,0.6458082053981292,True
80000,32,32,78,22,41,2.385763368483121,0.3033458563741613,True
80000,32,32,78,27,43,1.5457105769655775,0.4616929180317386,True
80000,32,32,78,22,48,0.7688122994920363,0.6808548419946965,True
80000,32,32,78,22,40,3.56182333690417,0.16848447524952215,True
80000,32,32,78,19,48,0.776694985060278,0.6781766409972261,True
80000,32,32,78,30,40,3.610040290642429,0.16447114321977002,True
80000,32,32,78,23,42,0.8534291186720511,0.6526498184401786,True
80000,32,32,78,26,43,0.8237353375863771,0.6624119280222903,True
80000,32,32,78,24,44,0.13825299490417975,0.9332086240982523,True
80000,32,32,78,26,42,0.7597716178753011,0.6839395045319825,True
80000,32,32,78,24,51,6.169119189353658,0.04575017808605444,True
80000,32,32,78,19,51,1.900864080200639,0.3865739719130111,True
80000,32,32,78,25,43,0.3824210252567101,0.8259586951126748,True
80000,32,32,78,20,43,2.385763369351374,0.3033458562424709,True
80000,32,32,78,27,40,1.4870019801190828,0.4754464650125058,True
80000,32,32,78,19,47,0.8745054326294139,0.6458082045169906,True
80000,32,32,78,19,45,1.7789265466915705,0.41087622180106914,True
80000,32,32,78,21,44,0.7646407447238268,0.6822764356745777,True
80000,32,32,78,15,49,4.087424294400689,0.12954691995604392,True
80000,32,32,78,18,47,1.6303274007969448,0.44256687305764353,True
80000,32,32,78,19,49,0.9151512771324368,0.6328159619247645,True
80000,32,32,78,22,50,2.433226936551951,0.29623166810079393,True
80000,32,32,78,24,47,1.3053094975347588,0.5206617143604902,True
80000,32,32,78,15,46,6.683326263656702,0.03537807037159853,True
80000,32,32,78,20,49,0.8237353404392067,0.6624119270774161,True
80000,32,32,78,16,55,5.2119979945865635,0.07382934502875604,True
80000,32,32,78,18,53,3.436230496727249,0.17940396137402614,True
80000,32,32,78,19,44,2.5855372131845913,0.27450972061245976,True
80000,32,32,78,17,51,2.158188525886164,0.33990324923417137,True
80000,32,32,78,18,51,1.8891958395186346,0.3888358827000065,True
80000,32,32,78,28,45,4.152564610589883,0.12539552900394835,True
80000,32,32,78,25,40,1.474947741684518,0.4783206904875754,True
80000,32,32,78,26,43,0.8237353375863771,0.6624119280222903,True
80000,32,32,78,23,44,0.06638798446119551,0.9673508828301731,True
80000,32,32,78,25,44,0.4907789323966972,0.7823997606350693,True
80000,32,32,78,16,51,2.707842139303226,0.25822575180712726,True
80000,32,32,78,21,43,1.4237730464333747,0.4907175735916456,True
80000,32,32,78,22,42,1.4459701397033675,0.4853014329567835,True
80000,32,32,78,27,42,1.2898743050421175,0.5246955168608384,True
80000,32,32,78,26,42,0.7597716178753011,0.6839395045319825,True
80000,32,32,78,14,48,6.403051335331345,0.040700061817971096,True
80000,32,32,78,25,37,4.693875114883979,0.09566167246594984,True
80000,32,32,78,23,43,0.3417751817459759,0.8429163196339877,True
80000,32,32,78,25,40,1.474947741684518,0.4783206904875754,True
80000,32,32,78,29,39,2.6909187693274377,0.26042004740108915,True
80000,32,32,78,27,40,1.4870019801190828,0.4754464650125058,True
80000,32,32,78,23,40,2.585537211448086,0.2745097208508035,True
80000,32,32,78,20,48,0.49340649615466425,0.7813725329317486,True
80000,32,32,78,16,50,2.6724700245856288,0.2628333724835018,True
80000,32,32,78,21,44,0.7646407447238268,0.6822764356745777,True
80000,32,32,78,18,48,1.340644401015425,0.5115437315811705,True
80000,32,32,78,25,38,3.384632584176197,0.18409261749041195,True
80000,32,32,78,17,50,1.930943858956183,0.38080344495584945,True
80000,32,32,78,20,45,0.9200204011488056,0.6312772060839736,True
80000,32,32,78,21,45,0.3417751826555737,0.8429163192506304,True
80000,32,32,78,28,41,1.8891958347639188,0.3888358836244086,True
80000,32,32,78,26,39,1.9854808965898418,0.3705597983200477,True
80000,32,32,78,26,42,0.7597716178753011,0.6839395045319825,True
80000,32,32,78,19,44,2.5855372131845913,0.27450972061245976,True
80000,32,32,78,24,44,0.13825299490417975,0.9332086240982523,True
80000,32,32,78,17,49,1.9399659316674966,0.3790894955218913,True
80000,32,32,78,22,49,1.4828862482013463,0.47642587751230514,True
80000,32,32,78,23,43,0.3417751817459759,0.8429163196339877,True
80000,32,32,78,21,50,1.7714484669337311,0.41241538007359085,True
80000,32,32,78,18,49,1.2872281408752002,0.5253901915529492,True
80000,32,32,78,24,42,0.5415490246902678,0.7627884763993561,True
80000,32,32,78,17,50,1.930943858956183,0.38080344495584945,True
80000,32,32,78,18,43,5.151726796335971,0.07608810010403075,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,24,47,1.3053094975347588,0.5206617143604902,True
80000,32,32,78,29,38,2.9964043515443897,0.22353166977001576,True
80000,32,32,78,20,47,0.39934439151141643,0.8189991804871913,True
80000,32,32,78,23,40,2.585537211448086,0.2745097208508035,True
80000,32,32,78,21,44,0.7646407447238268,0.6822764356745777,True
80000,32,32,78,24,44,0.13825299490417975,0.9332086240982523,True
80000,32,32,78,22,49,1.4828862482013463,0.47642587751230514,True
80000,32,32,78,31,39,4.564515319733501,0.1020535442437105,True
80000,32,32,78,21,47,0.20484427744295217,0.9026484283775894,True
80000,32,32,78,22,48,0.7688122994920363,0.6808548419946965,True
80000,32,32,78,20,46,0.5415490265094636,0.7627884757055253,True
80000,32,32,78,26,39,1.9854808965898418,0.3705597983200477,True
80000,32,32,78,27,41,1.2703047727599528,0.5298547395195475,True
80000,32,32,78,20,48,0.49340649615466425,0.7813725329317486,True
80000,32,32,78,17,51,2.158188525886164,0.33990324923417137,True
80000,32,32,78,21,53,5.464453313196163,0.0650742302651379,True
80000,32,32,78,30,36,4.537025889943292,0.1034659252654244,True
80000,32,32,78,21,45,0.3417751826555737,0.8429163192506304,True
80000,32,32,78,20,48,0.49340649615466425,0.7813725329317486,True
80000,32,32,78,26,43,0.8237353375863771,0.6624119280222903,True
80000,32,32,78,20,42,3.4730349629146002,0.17613271925342378,True
80000,32,32,78,24,48,2.1668618110275415,0.3384324019083108,True
80000,32,32,78,24,39,2.918493616679111,0.2324112590452292,True
80000,32,32,78,22,51,3.619834364543851,0.1636676908277531,True
80000,32,32,78,22,46,0.04946462099730077,0.9755710271996806,True
80000,32,32,78,22,43,0.7424436505649087,0.6898908893426,True
80000,32,32,78,27,41,1.2703047727599528,0.5298547395195475,True
80000,32,32,78,20,46,0.5415490265094636,0.7627884757055253,True
80000,32,32,78,20,45,0.9200204011488056,0.6312772060839736,True
80000,32,32,78,22,46,0.04946462099730077,0.9755710271996806,True
80000,32,32,78,26,40,1.3406443973770337,0.5115437325117687,True
80000,32,32,78,22,48,0.7688122994920363,0.6808548419946965,True
80000,32,32,78,16,51,2.707842139303226,0.25822575180712726,True
80000,32,32,78,24,42,0.5415490246902678,0.7627884763993561,True
80000,32,32,78,23,47,0.6578268304546234,0.7197053295717292,True
80000,32,32,78,18,51,1.8891958395186346,0.3888358827000065,True
80000,32,32,78,29,43,3.8316438368725776,0.14722077937227174,True
80000,32,32,78,18,50,1.4700786203762701,0.47948660989557285,True
80000,32,32,78,20,49,0.8237353404392067,0.6624119270774161,True
80000,32,32,78,22,48,0.7688122994920363,0.6808548419946965,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,22,46,0.04946462099730077,0.9755710271996806,True
80000,32,32,78,22,47,0.2910050904240211,0.8645876895121816,True
80000,32,32,78,20,46,0.5415490265094636,0.7627884757055253,True
80000,32,32,78,19,47,0.8745054326294139,0.6458082045169906,True
80000,32,32,78,22,48,0.7688122994920363,0.6808548419946965,True
80000,32,32,78,22,44,0.2751839010677445,0.8714542156326429,True
80000,32,32,78,23,49,2.233453092656716,0.32734960644915884,True
80000,32,32,78,17,53,3.32147807867001,0.1899985118282908,True
80000,32,32,78,28,39,2.175111884698706,0.33703923119983703,True
80000,32,32,78,23,49,2.233453092656716,0.32734960644915884,True
80000,32,32,78,21,47,0.20484427744295217,0.9026484283775894,True
80000,32,32,78,18,50,1.4700786203762701,0.47948660989557285,True
80000,32,32,78,21,49,1.0129803307955099,0.6026069220385744,True
80000,32,32,78,29,40,2.62169992675178,0.26959081665516743,True
80000,32,32,78,24,42,0.5415490246902678,0.7627884763993561,True
80000,32,32,78,22,47,0.2910050904240211,0.8645876895121816,True
80000,32,32,78,18,48,1.340644401015425,0.5115437315811705,True
80000,32,32,78,30,43,5.3956018574003775,0.0673534650732463,True
80000,32,32,78,22,41,2.385763368483121,0.3033458563741613,True
80000,32,32,78,23,42,0.8534291186720511,0.6526498184401786,True
80000,32,32,78,22,51,3.619834364543851,0.1636676908277531,True
80000,32,32,78,29,34,6.581014076825146,0.037234965051504386,True
80000,32,32,78,21,44,0.7646407447238268,0.6822764356745777,True
80000,32,32,78,20,44,1.5347585154294423,0.4642280976819818,True
80000,32,32,78,28,44,3.232322307171449,0.19865986185371223,True
80000,32,32,78,25,47,2.2334530916644275,0.3273496066115715,True
80000,32,32,78,22,51,3.619834364543851,0.1636676908277531,True
80000,32,32,78,19,47,0.8745054326294139,0.6458082045169906,True
80000,32,32,78,19,45,1.7789265466915705,0.41087622180106914,True
80000,32,32,78,17,49,1.9399659316674966,0.3790894955218913,True
80000,32,32,78,22,50,2.433226936551951,0.29623166810079393,True
80000,32,32,78,20,50,1.3903309243650441,0.4989918768691183,True
80000,32,32,78,23,46,0.2244138088155192,0.8938592949381928,True
80000,32,32,78,24,39,2.918493616679111,0.2324112590452292,True
80000,32,32,78,26,50,7.886950085520164,0.019380748659198022,True
80000,32,32,78,22,48,0.7688122994920363,0.6808548419946965,True
80000,32,32,78,24,44,0.13825299490417975,0.9332086240982523,True
80000,32,32,78,17,50,1.930943858956183,0.38080344495584945,True
80000,32,32,78,26,45,1.6604629959324135,0.4359483534819106,True
80000,32,32,78,26,43,0.8237353375863771,0.6624119280222903,True
80000,32,32,78,21,46,0.15517636022861553,0.9253454237336729,True
80000,32,32,78,19,48,0.776694985060278,0.6781766409972261,True
80000,32,32,78,26,39,1.9854808965898418,0.3705597983200477,True
80000,32,32,78,21,45,0.3417751826555737,0.8429163192506304,True
80000,32,32,78,20,49,0.8237353404392067,0.6624119270774161,True
80000,32,32,78,16,51,2.707842139303226,0.25822575180712726,True
80000,32,32,78,24,45,0.2910050894730779,0.8645876899232684,True
80000,32,32,78,27,43,1.5457105769655775,0.4616929180317386,True
80000,32,32,78,29,42,3.19206246052435,0.202699390940524,True
80000,32,32,78,23,46,0.2244138088155192,0.8938592949381928,True
80000,32,32,78,18,50,1.4700786203762701,0.47948660989557285,True
80000,32,32,78,22,49,1.4828862482013463,0.47642587751230514,True
80000,32,32,78,22,41,2.385763368483121,0.3033458563741613,True
80000,32,32,78,22,46,0.04946462099730077,0.9755710271996806,True
80000,32,32,78,14,54,5.021613616012208,0.0812026978180578,True
80000,32,32,78,25,42,0.5103298577580179,0.7747887023906265,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,17,47,2.6668102960140088,0.2635782086529871,True
80000,32,32,78,23,40,2.585537211448086,0.2745097208508035,True
80000,32,32,78,20,54,6.019380656481342,0.04930694536504034,True
80000,32,32,78,25,42,0.5103298577580179,0.7747887023906265,True
80000,32,32,78,23,42,0.8534291186720511,0.6526498184401786,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,20,47,0.39934439151141643,0.8189991804871913,True
80000,32,32,78,24,43,0.2217676399765764,0.8950427289634468,True
80000,32,32,78,24,47,1.3053094975347588,0.5206617143604902,True
80000,32,32,78,23,42,0.8534291186720511,0.6526498184401786,True
80000,32,32,78,26,47,3.4422576128436293,0.17886413093428263,True
80000,32,32,78,21,45,0.3417751826555737,0.8429163192506304,True
80000,32,32,78,20,47,0.39934439151141643,0.8189991804871913,True
80000,32,32,78,27,44,2.037813588530332,0.36098936018145433,True
80000,32,32,78,25,37,4.693875114883979,0.09566167246594984,True
80000,32,32,78,21,39,6.4229696496845134,0.04029673523529484,True
80000,32,32,78,24,36,7.421838865439607,0.02445502817880386,True
80000,32,32,78,26,45,1.6604629959324135,0.4359483534819106,True
80000,32,32,78,24,40,1.8899120130415352,0.3886966706445194,True
80000,32,32,78,23,45,0.027267526817709963,0.9864587554063408,True
80000,32,32,78,24,46,0.680023923683271,0.7117618087296499,True
80000,32,32,78,23,41,1.6013497952394211,0.44902581537756,True
80000,32,32,78,17,52,2.6216999324574393,0.2695908158860708,True
80000,32,32,78,28,41,1.8891958347639188,0.3888358836244086,True
80000,32,32,78,15,49,4.087424294400689,0.12954691995604392,True
80000,32,32,78,19,48,0.776694985060278,0.6781766409972261,True
80000,32,32,78,17,51,2.158188525886164,0.33990324923417137,True
80000,32,32,78,18,50,1.4700786203762701,0.47948660989557285,True
80000,32,32,78,27,44,2.037813588530332,0.36098936018145433,True
80000,32,32,78,28,42,2.1006379192584674,0.3498261508950529,True
80000,32,32,78,22,46,0.04946462099730077,0.9755710271996806,True
80000,32,32,78,26,37,3.9839541139393435,0.13642543778036506,True
80000,32,32,78,24,38,4.183341959957982,0.12348062967171275,True
80000,32,32,78,23,47,0.6578268304546234,0.7197053295717292,True
80000,32,32,78,19,48,0.776694985060278,0.6781766409972261,True
80000,32,32,78,26,39,1.9854808965898418,0.3705597983200477,True
80000,32,32,78,23,45,0.027267526817709963,0.9864587554063408,True
80000,32,32,78,19,46,1.208582619839845,0.546461561331908,True
80000,32,32,78,27,42,1.2898743050421175,0.5246955168608384,True
80000,32,32,78,22,48,0.7688122994920363,0.6808548419946965,True
80000,32,32,78,16,54,4.231558921303787,0.1205392972870385,True
80000,32,32,78,14,52,4.537025897220075,0.10346592488897488,True
80000,32,32,78,19,43,3.6284146193189066,0.16296703960102274,True
80000,32,32,78,18,49,1.2872281408752002,0.5253901915529492,True
80000,32,32,78,24,41,1.0975971490452543,0.5776433891400121,True
80000,32,32,78,25,40,1.474947741684518,0.4783206904875754,True
80000,32,32,78,19,51,1.900864080200639,0.3865739719130111,True
80000,32,32,78,23,42,0.8534291186720511,0.6526498184401786,True
80000,32,32,78,25,44,0.4907789323966972,0.7823997606350693,True
80000,32,32,78,26,40,1.3406443973770337,0.5115437325117687,True
80000,32,32,78,18,50,1.4700786203762701,0.47948660989557285,True
80000,32,32,78,22,42,1.4459701397033675,0.4853014329567835,True
80000,32,32,78,27,43,1.5457105769655775,0.4616929180317386,True
80000,32,32,78,33,41,9.193565050526747,0.010084229357068208,True
80000,32,32,78,17,49,1.9399659316674966,0.3790894955218913,True
80000,32,32,78,18,52,2.544579798302294,0.2801892814140651,True
80000,32,32,78,18,45,2.918493619283869,0.23241125874254168,True
80000,32,32,78,23,46,0.2244138088155192,0.8938592949381928,True
80000,32,32,78,31,31,10.553907852027233,0.005107966362900101,False
80000,32,32,78,21,42,2.3191720877842172,0.3136159772650704,True
80000,32,32,78,30,42,4.564147928839766,0.10207229273707848,True
80000,32,32,78,32,32,8.99298199703663,0.011148046496667223,True
80000,32,32,78,23,49,2.233453092656716,0.32734960644915884,True
80000,32,32,78,24,46,0.680023923683271,0.7117618087296499,True
80000,32,32,78,21,46,0.15517636022861553,0.9253454237336729,True
80000,32,32,78,26,45,1.6604629959324135,0.4359483534819106,True
80000,32,32,78,21,44,0.7646407447238268,0.6822764356745777,True
80000,32,32,78,20,46,0.5415490265094636,0.7627884757055253,True
80000,32,32,78,25,44,0.4907789323966972,0.7823997606350693,True
80000,32,32,78,22,49,1.4828862482013463,0.47642587751230514,True
80000,32,32,78,23,38,5.2627122627893,0.07198078062276954,True
80000,32,32,78,32,43,9.365500679604576,0.009253528508635565,False
80000,32,32,78,27,40,1.4870019801190828,0.4754464650125058,True
80000,32,32,78,25,42,0.5103298577580179,0.7747887023906265,True
80000,32,32,78,24,46,0.680023923683271,0.7117618087296499,True
80000,32,32,78,23,44,0.06638798446119551,0.9673508828301731,True
80000,32,32,78,20,43,2.385763369351374,0.3033458562424709,True
80000,32,32,78,13,55,6.242453770586343,0.04410302585931767,True
80000,32,32,78,25,43,0.3824210252567101,0.8259586951126748,True
80000,32,32,78,24,45,0.2910050894730779,0.8645876899232684,True
80000,32,32,78,28,43,2.548346743394311,0.27966204926433713,True
80000,32,32,78,22,49,1.4828862482013463,0.47642587751230514,True
80000,32,32,78,20,49,0.8237353404392067,0.6624119270774161,True
80000,32,32,78,22,51,3.619834364543851,0.1636676908277531,True
80000,32,32,78,18,44,3.916976837989273,0.14107150083776032,True
80000,32,32,78,15,49,4.087424294400689,0.12954691995604392,True
80000,32,32,78,29,40,2.62169992675178,0.26959081665516743,True
80000,32,32,78,17,51,2.158188525886164,0.33990324923417137,True
80000,32,32,78,22,44,0.2751839010677445,0.8714542156326429,True
80000,32,32,78,16,51,2.707842139303226,0.25822575180712726,True
80000,32,32,78,22,47,0.2910050904240211,0.8645876895121816,True
80000,32,32,78,26,39,1.9854808965898418,0.3705597983200477,True
80000,32,32,78,27,42,1.2898743050421175,0.5246955168608384,True
80000,32,32,78,22,50,2.433226936551951,0.29623166810079393,True
80000,32,32,78,22,47,0.2910050904240211,0.8645876895121816,True
80000,32,32,78,21,50,1.7714484669337311,0.41241538007359085,True
80000,32,32,78,25,41,0.8745054299006204,0.6458082053981292,True
80000,32,32,78,18,43,5.151726796335971,0.07608810010403075,True
80000,32,32,78,24,45,0.2910050894730779,0.8645876899232684,True
80000,32,32,78,26,45,1.6604629959324135,0.4359483534819106,True
80000,32,32,78,31,40,4.8790415815826105,0.08720262975411122,True
80000,32,32,78,22,39,4.974150044966513,0.08315283137720948,True
80000,32,32,78,25,42,0.5103298577580179,0.7747887023906265,True
80000,32,32,78,23,43,0.3417751817459759,0.8429163196339877,True
80000,32,32,78,24,49,3.264680864161619,0.19547155046175663,True
80000,32,32,78,22,46,0.04946462099730077,0.9755710271996806,True
80000,32,32,78,24,45,0.2910050894730779,0.8645876899232684,True
80000,32,32,78,24,41,1.0975971490452543,0.5776433891400121,True
80000,32,32,78,22,47,0.2910050904240211,0.8645876895121816,True
80000,32,32,78,17,46,3.3846325876492074,0.1840926171707342,True
80000,32,32,78,25,44,0.4907789323966972,0.7823997606350693,True
80000,32,32,78,24,39,2.918493616679111,0.2324112590452292,True
80000,32,32,78,19,46,1.208582619839845,0.546461561331908,True
80000,32,32,78,29,40,2.62169992675178,0.26959081665516743,True
80000,32,32,78,24,42,0.5415490246902678,0.7627884763993561,True
