n,M,Q,N,FM,FMM,chi_sq,p-value,success
80000,32,32,78,23,45,0.027267526817709963,0.9864587554063408,True
80000,32,32,78,18,47,1.6303274007969448,0.44256687305764353,True
80000,32,32,78,22,41,2.385763368483121,0.3033458563741613,True
80000,32,32,78,23,45,0.027267526817709963,0.9864587554063408,True
80000,32,32,78,27,41,1.2703047727599528,0.5298547395195475,True
80000,32,32,78,25,40,1.474947741684518,0.4783206904875754,True
80000,32,32,78,21,46,0.15517636022861553,0.9253454237336729,True
80000,32,32,78,28,37,3.4060948931986728,0.18212765319218166,True
80000,32,32,78,25,40,1.474947741684518,0.4783206904875754,True
80000,32,32,78,23,44,0.06638798446119551,0.9673508828301731,True
80000,32,32,78,26,43,0.8237353375863771,0.6624119280222903,True
80000,32,32,78,25,49,4.576569562716054,0.1014403050239647,True
80000,32,32,78,24,45,0.2910050894730779,0.8645876899232684,True
80000,32,32,78,25,43,0.3824210252567101,0.8259586951126748,True
80000,32,32,78,24,41,1.0975971490452543,0.5776433891400121,True
80000,32,32,78,25,44,0.4907789323966972,0.7823997606350693,True
80000,32,32,78,23,47,0.6578268304546234,0.7197053295717292,True
80000,32,32,78,14,49,5.582144866341586,0.06135537907584977,True
80000,32,32,78,24,40,1.8899120130415352,0.3886966706445194,True
80000,32,32,78,23,46,0.2244138088155192,0.8938592949381928,True
80000,32,32,78,23,44,0.06638798446119551,0.9673508828301731,True
80000,32,32,78,19,42,4.9075587650945165,0.08596806554619019,True
80000,32,32,78,25,42,0.5103298577580179,0.7747887023906265,True
80000,32,32,78,25,47,2.2334530916644275,0.3273496066115715,True
80000,32,32,78,22,41,2.385763368483121,0.3033458563741613,True
80000,32,32,78,25,45,0.8354035791779792,0.6585585881723648,True
80000,32,32,78,18,48,1.340644401015425,0.5115437315811705,True
80000,32,32,78,32,36,5.820708981174119,0.054456422158131165,True
80000,32,32,78,27,43,1.5457105769655775,0.4616929180317386,True
80000,32,32,78,26,43,0.8237353375863771,0.6624119280222903,True
80000,32,32,78,14,51,4.64913214728595,0.09782588407226052,True
80000,32,32,78,22,49,1.4828862482013463,0.47642587751230514,True
80000,32,32,78,25,44,0.4907789323966972,0.7823997606350693,True
80000,32,32,78,24,45,0.2910050894730779,0.8645876899232684,True
80000,32,32,78,24,45,0.2910050894730779,0.8645876899232684,True
80000,32,32,78,22,46,0.04946462099730077,0.9755710271996806,True
80000,32,32,78,24,41,1.0975971490452543,0.5776433891400121,True
80000,32,32,78,28,37,3.4060948931986728,0.18212765319218166,True
80000,32,32,78,30,41,3.9689607399204503,0.13745201976158442,True
80000,32,32,78,24,47,1.3053094975347588,0.5206617143604902,True
80000,32,32,78,24,44,0.13825299490417975,0.9332086240982523,True
80000,32,32,78,23,44,0.06638798446119551,0.9673508828301731,True
80000,32,32,78,21,48,0.4907789342985836,0.7823997598910516,True
80000,32,32,78,26,44,1.123965796938748,0.5700775364931004,True
80000,32,32,78,20,47,0.39934439151141643,0.8189991804871913,True
80000,32,32,78,31,38,4.486255797525686,0.1061260331942828,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,30,41,3.9689607399204503,0.13745201976158442,True
80000,32,32,78,23,42,0.8534291186720511,0.6526498184401786,True
80000,32,32,78,19,46,1.208582619839845,0.546461561331908,True
80000,32,32,78,18,51,1.8891958395186346,0.3888358827000065,True
80000,32,32,78,21,42,2.3191720877842172,0.3136159772650704,True
80000,32,32,78,24,44,0.13825299490417975,0.9332086240982523,True
80000,32,32,78,25,44,0.4907789323966972,0.7823997606350693,True
80000,32,32,78,19,52,2.748120591196682,0.2530773019551037,True
80000,32,32,78,19,50,1.2898743088458904,0.5246955158629272,True
80000,32,32,78,23,43,0.3417751817459759,0.8429163196339877,True
80000,32,32,78,28,40,1.9140204899106652,0.3840393548891442,True
80000,32,32,78,18,52,2.544579798302294,0.2801892814140651,True
80000,32,32,78,26,42,0.7597716178753011,0.6839395045319825,True
80000,32,32,78,22,43,0.7424436505649087,0.6898908893426,True
80000,32,32,78,19,49,0.9151512771324368,0.6328159619247645,True
80000,32,32,78,26,41,0.9320746378055199,0.6274838666009857,True
80000,32,32,78,25,40,1.474947741684518,0.4783206904875754,True
80000,32,32,78,22,43,0.7424436505649087,0.6898908893426,True
80000,32,32,78,23,45,0.027267526817709963,0.9864587554063408,True
80000,32,32,78,24,44,0.13825299490417975,0.9332086240982523,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,24,39,2.918493616679111,0.2324112590452292,True
80000,32,32,78,20,47,0.39934439151141643,0.8189991804871913,True
80000,32,32,78,24,46,0.680023923683271,0.7117618087296499,True
80000,32,32,78,27,40,1.4870019801190828,0.4754464650125058,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,23,44,0.06638798446119551,0.9673508828301731,True
80000,32,32,78,20,48,0.49340649615466425,0.7813725329317486,True
80000,32,32,78,23,40,2.585537211448086,0.2745097208508035,True
80000,32,32,78,15,45,8.021160399357962,0.01812287729825319,True
80000,32,32,78,25,44,0.4907789323966972,0.7823997606350693,True
80000,32,32,78,29,41,2.7887478238174177,0.24798825026364274,True
80000,32,32,78,23,47,0.6578268304546234,0.7197053295717292,True
80000,32,32,78,29,43,3.8316438368725776,0.14722077937227174,True
80000,32,32,78,19,50,1.2898743088458904,0.5246955158629272,True
80000,32,32,78,17,47,2.6668102960140088,0.2635782086529871,True
80000,32,32,78,25,43,0.3824210252567101,0.8259586951126748,True
80000,32,32,78,25,45,0.8354035791779792,0.6585585881723648,True
80000,32,32,78,20,51,2.193193247932176,0.33400589917323803,True
80000,32,32,78,26,42,0.7597716178753011,0.6839395045319825,True
80000,32,32,78,19,49,0.9151512771324368,0.6328159619247645,True
80000,32,32,78,22,43,0.7424436505649087,0.6898908893426,True
80000,32,32,78,23,44,0.06638798446119551,0.9673508828301731,True
80000,32,32,78,17,50,1.930943858956183,0.38080344495584945,True
80000,32,32,78,23,41,1.6013497952394211,0.44902581537756,True
80000,32,32,78,25,39,2.3116567931097096,0.31479665239809335,True
80000,32,32,78,25,43,0.3824210252567101,0.8259586951126748,True
80000,32,32,78,27,46,3.7308198305837257,0.15483272857169306,True
80000,32,32,78,29,40,2.62169992675178,0.26959081665516743,True
80000,32,32,78,24,41,1.0975971490452543,0.5776433891400121,True
80000,32,32,78,21,48,0.4907789342985836,0.7823997598910516,True
80000,32,32,78,21,49,1.0129803307955099,0.6026069220385744,True
80000,32,32,78,18,48,1.340644401015425,0.5115437315811705,True
80000,32,32,78,24,47,1.3053094975347588,0.5206617143604902,True
80000,32,32,78,25,45,0.8354035791779792,0.6585585881723648,True
80000,32,32,78,17,49,1.9399659316674966,0.3790894955218913,True
80000,32,32,78,30,41,3.9689607399204503,0.13745201976158442,True
80000,32,32,78,20,49,0.8237353404392067,0.6624119270774161,True
80000,32,32,78,26,46,2.433226934567374,0.2962316683947412,True
80000,32,32,78,21,44,0.7646407447238268,0.6822764356745777,True
80000,32,32,78,17,51,2.158188525886164,0.33990324923417137,True
80000,32,32,78,26,41,0.9320746378055199,0.6274838666009857,True
80000,32,32,78,20,50,1.3903309243650441,0.4989918768691183,True
80000,32,32,78,17,48,2.1852547440201056,0.33533428735148796,True
80000,32,32,78,21,46,0.15517636022861553,0.9253454237336729,True
80000,32,32,78,24,46,0.680023923683271,0.7117618087296499,True
80000,32,32,78,30,38,3.600999611010271,0.1652162915701106,True
80000,32,32,78,28,37,3.4060948931986728,0.18212765319218166,True
80000,32,32,78,22,46,0.04946462099730077,0.9755710271996806,True
80000,32,32,78,25,44,0.4907789323966972,0.7823997606350693,True
80000,32,32,78,21,46,0.15517636022861553,0.9253454237336729,True
80000,32,32,78,22,44,0.2751839010677445,0.8714542156326429,True
80000,32,32,78,31,41,5.429834583073016,0.06621042894346203,True
80000,32,32,78,22,44,0.2751839010677445,0.8714542156326429,True
80000,32,32,78,21,48,0.4907789342985836,0.7823997598910516,True
80000,32,32,78,26,43,0.8237353375863771,0.6624119280222903,True
80000,32,32,78,20,46,0.5415490265094636,0.7627884757055253,True
80000,32,32,78,25,41,0.8745054299006204,0.6458082053981292,True
80000,32,32,78,17,46,3.3846325876492074,0.1840926171707342,True
80000,32,32,78,27,39,1.9399659271195075,0.37908949638393874,True
80000,32,32,78,19,49,0.9151512771324368,0.6328159619247645,True
80000,32,32,78,16,56,6.428703807510635,0.04018136677969841,True
80000,32,32,78,28,39,2.175111884698706,0.33703923119983703,True
80000,32,32,78,27,42,1.2898743050421175,0.5246955168608384,True
80000,32,32,78,26,43,0.8237353375863771,0.6624119280222903,True
80000,32,32,78,18,46,2.1562771402197596,0.34022824760801856,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,23,43,0.3417751817459759,0.8429163196339877,True
80000,32,32,78,22,44,0.2751839010677445,0.8714542156326429,True
80000,32,32,78,17,48,2.1852547440201056,0.33533428735148796,True
80000,32,32,78,25,45,0.8354035791779792,0.6585585881723648,True
80000,32,32,78,17,54,4.257522964523876,0.11898456713024712,True
80000,32,32,78,23,48,1.3275065917350222,0.5149150744652563,True
80000,32,32,78,20,47,0.39934439151141643,0.8189991804871913,True
80000,32,32,78,19,50,1.2898743088458904,0.5246955158629272,True
80000,32,32,78,22,44,0.2751839010677445,0.8714542156326429,True
80000,32,32,78,22,42,1.4459701397033675,0.4853014329567835,True
80000,32,32,78,18,48,1.340644401015425,0.5115437315811705,True
80000,32,32,78,24,44,0.13825299490417975,0.9332086240982523,True
80000,32,32,78,26,42,0.7597716178753011,0.6839395045319825,True
80000,32,32,78,20,50,1.3903309243650441,0.4989918768691183,True
80000,32,32,78,19,51,1.900864080200639,0.3865739719130111,True
80000,32,32,78,24,39,2.918493616679111,0.2324112590452292,True
80000,32,32,78,19,48,0.776694985060278,0.6781766409972261,True
80000,32,32,78,22,51,3.619834364543851,0.1636676908277531,True
80000,32,32,78,32,44,10.81696645223125,0.00447842782477732,False
80000,32,32,78,17,51,2.158188525886164,0.33990324923417137,True
80000,32,32,78,19,49,0.9151512771324368,0.6328159619247645,True
80000,32,32,78,23,45,0.027267526817709963,0.9864587554063408,True
80000,32,32,78,27,42,1.2898743050421175,0.5246955168608384,True
80000,32,32,78,20,45,0.9200204011488056,0.6312772060839736,True
80000,32,32,78,16,47,3.9839541182806064,0.13642543748423572,True
80000,32,32,78,24,42,0.5415490246902678,0.7627884763993561,True
80000,32,32,78,23,41,1.6013497952394211,0.44902581537756,True
80000,32,32,78,26,41,0.9320746378055199,0.6274838666009857,True
80000,32,32,78,24,38,4.183341959957982,0.12348062967171275,True
80000,32,32,78,14,57,7.52049574151012,0.02327796973180603,True
80000,32,32,78,22,40,3.56182333690417,0.16848447524952215,True
80000,32,32,78,21,45,0.3417751826555737,0.8429163192506304,True
80000,32,32,78,29,36,4.3161757349021785,0.11554584891893618,True
80000,32,32,78,28,43,2.548346743394311,0.27966204926433713,True
80000,32,32,78,20,47,0.39934439151141643,0.8189991804871913,True
80000,32,32,78,18,47,1.6303274007969448,0.44256687305764353,True
80000,32,32,78,24,44,0.13825299490417975,0.9332086240982523,True
80000,32,32,78,25,46,1.4162949656005557,0.49255582093127376,True
80000,32,32,78,29,42,3.19206246052435,0.202699390940524,True
80000,32,32,78,25,46,1.4162949656005557,0.49255582093127376,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,21,50,1.7714484669337311,0.41241538007359085,True
80000,32,32,78,22,47,0.2910050904240211,0.8645876895121816,True
80000,32,32,78,19,46,1.208582619839845,0.546461561331908,True
80000,32,32,78,21,49,1.0129803307955099,0.6026069220385744,True
80000,32,32,78,23,49,2.233453092656716,0.32734960644915884,True
80000,32,32,78,19,48,0.776694985060278,0.6781766409972261,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,21,48,0.4907789342985836,0.7823997598910516,True
80000,32,32,78,18,46,2.1562771402197596,0.34022824760801856,True
80000,32,32,78,24,44,0.13825299490417975,0.9332086240982523,True
80000,32,32,78,18,55,5.928332112501042,0.05160348571032447,True
80000,32,32,78,25,36,6.2393843852330555,0.044170762414224296,True
80000,32,32,78,24,45,0.2910050894730779,0.8645876899232684,True
80000,32,32,78,30,39,3.4873865810057025,0.1748733483997497,True
80000,32,32,78,23,43,0.3417751817459759,0.8429163196339877,True
80000,32,32,78,23,46,0.2244138088155192,0.8938592949381928,True
80000,32,32,78,31,36,5.038536972033939,0.08051848560966803,True
80000,32,32,78,21,43,1.4237730464333747,0.4907175735916456,True
80000,32,32,78,26,46,2.433226934567374,0.2962316683947412,True
80000,32,32,78,24,39,2.918493616679111,0.2324112590452292,True
80000,32,32,78,26,35,6.927494289854025,0.031312210523852496,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,25,39,2.3116567931097096,0.31479665239809335,True
80000,32,32,78,22,48,0.7688122994920363,0.6808548419946965,True
80000,32,32,78,18,51,1.8891958395186346,0.3888358827000065,True
80000,32,32,78,20,47,0.39934439151141643,0.8189991804871913,True
80000,32,32,78,28,40,1.9140204899106652,0.3840393548891442,True
80000,32,32,78,24,46,0.680023923683271,0.7117618087296499,True
80000,32,32,78,20,49,0.8237353404392067,0.6624119270774161,True
80000,32,32,78,28,42,2.1006379192584674,0.3498261508950529,True
80000,32,32,78,28,40,1.9140204899106652,0.3840393548891442,True
80000,32,32,78,22,49,1.4828862482013463,0.47642587751230514,True
80000,32,32,78,21,39,6.4229696496845134,0.04029673523529484,True
80000,32,32,78,11,48,13.146796270088384,0.001397041999568707,False
80000,32,32,78,22,43,0.7424436505649087,0.6898908893426,True
80000,32,32,78,27,38,2.629196613761227,0.2685821891906686,True
80000,32,32,78,22,49,1.4828862482013463,0.47642587751230514,True
80000,32,32,78,23,46,0.2244138088155192,0.8938592949381928,True
80000,32,32,78,21,45,0.3417751826555737,0.8429163192506304,True
80000,32,32,78,30,42,4.564147928839766,0.10207229273707848,True
80000,32,32,78,27,35,6.114489111534155,0.04701706980975499,True
80000,32,32,78,26,46,2.433226934567374,0.2962316683947412,True
80000,32,32,78,19,49,0.9151512771324368,0.6328159619247645,True
80000,32,32,78,23,43,0.3417751817459759,0.8429163196339877,True
80000,32,32,78,20,42,3.4730349629146002,0.17613271925342378,True
80000,32,32,78,24,49,3.264680864161619,0.19547155046175663,True
80000,32,32,78,15,53,3.933956023704133,0.13987893061238096,True
80000,32,32,78,20,51,2.193193247932176,0.33400589917323803,True
80000,32,32,78,31,35,5.669077668750009,0.05874561104444129,True
80000,32,32,78,21,47,0.20484427744295217,0.9026484283775894,True
80000,32,32,78,15,52,3.6179229819163297,0.16382418138464258,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,18,52,2.544579798302294,0.2801892814140651,True
80000,32,32,78,24,40,1.8899120130415352,0.3886966706445194,True
80000,32,32,78,26,44,1.123965796938748,0.5700775364931004,True
80000,32,32,78,27,40,1.4870019801190828,0.4754464650125058,True
80000,32,32,78,19,50,1.2898743088458904,0.5246955158629272,True
80000,32,32,78,30,41,3.9689607399204503,0.13745201976158442,True
80000,32,32,78,23,43,0.3417751817459759,0.8429163196339877,True
80000,32,32,78,22,42,1.4459701397033675,0.4853014329567835,True
80000,32,32,78,23,48,1.3275065917350222,0.5149150744652563,True
80000,32,32,78,20,51,2.193193247932176,0.33400589917323803,True
80000,32,32,78,23,45,0.027267526817709963,0.9864587554063408,True
80000,32,32,78,15,43,11.405628889684369,0.0033365616616870034,False
80000,32,32,78,23,45,0.027267526817709963,0.9864587554063408,True
80000,32,32,78,21,47,0.20484427744295217,0.9026484283775894,True
80000,32,32,78,25,43,0.3824210252567101,0.8259586951126748,True
80000,32,32,78,22,48,0.7688122994920363,0.6808548419946965,True
80000,32,32,78,20,47,0.39934439151141643,0.8189991804871913,True
80000,32,32,78,26,41,0.9320746378055199,0.6274838666009857,True
80000,32,32,78,25,40,1.474947741684518,0.4783206904875754,True
80000,32,32,78,33,35,7.130337509655134,0.028292210634181632,True
80000,32,32,78,25,43,0.3824210252567101,0.8259586951126748,True
80000,32,32,78,29,39,2.6909187693274377,0.26042004740108915,True
80000,32,32,78,25,43,0.3824210252567101,0.8259586951126748,True
80000,32,32,78,26,42,0.7597716178753011,0.6839395045319825,True
80000,32,32,78,26,43,0.8237353375863771,0.6624119280222903,True
80000,32,32,78,22,43,0.7424436505649087,0.6898908893426,True
80000,32,32,78,23,48,1.3275065917350222,0.5149150744652563,True
80000,32,32,78,29,42,3.19206246052435,0.202699390940524,True
80000,32,32,78,22,49,1.4828862482013463,0.47642587751230514,True
80000,32,32,78,23,41,1.6013497952394211,0.44902581537756,True
80000,32,32,78,24,39,2.918493616679111,0.2324112590452292,True
80000,32,32,78,23,46,0.2244138088155192,0.8938592949381928,True
80000,32,32,78,29,42,3.19206246052435,0.202699390940524,True
80000,32,32,78,23,45,0.027267526817709963,0.9864587554063408,True
80000,32,32,78,25,43,0.3824210252567101,0.8259586951126748,True
80000,32,32,78,21,44,0.7646407447238268,0.6822764356745777,True
80000,32,32,78,28,42,2.1006379192584674,0.3498261508950529,True
80000,32,32,78,24,49,3.264680864161619,0.19547155046175663,True
80000,32,32,78,19,47,0.8745054326294139,0.6458082045169906,True
80000,32,32,78,27,39,1.9399659271195075,0.37908949638393874,True
80000,32,32,78,24,45,0.2910050894730779,0.8645876899232684,True
80000,32,32,78,22,46,0.04946462099730077,0.9755710271996806,True
80000,32,32,78,21,43,1.4237730464333747,0.4907175735916456,True
80000,32,32,78,21,43,1.4237730464333747,0.4907175735916456,True
80000,32,32,78,17,50,1.930943858956183,0.38080344495584945,True
80000,32,32,78,21,50,1.7714484669337311,0.41241538007359085,True
80000,32,32,78,27,43,1.5457105769655775,0.4616929180317386,True
80000,32,32,78,22,47,0.2910050904240211,0.8645876895121816,True
80000,32,32,78,26,43,0.8237353375863771,0.6624119280222903,True
80000,32,32,78,22,43,0.7424436505649087,0.6898908893426,True
80000,32,32,78,27,42,1.2898743050421175,0.5246955168608384,True
80000,32,32,78,27,38,2.629196613761227,0.2685821891906686,True
80000,32,32,78,18,48,1.340644401015425,0.5115437315811705,True
80000,32,32,78,26,39,1.9854808965898418,0.3705597983200477,True
80000,32,32,78,22,43,0.7424436505649087,0.6898908893426,True
80000,32,32,78,21,44,0.7646407447238268,0.6822764356745777,True
80000,32,32,78,20,47,0.39934439151141643,0.8189991804871913,True
80000,32,32,78,26,42,0.7597716178753011,0.6839395045319825,True
80000,32,32,78,29,41,2.7887478238174177,0.24798825026364274,True
80000,32,32,78,20,49,0.8237353404392067,0.6624119270774161,True
80000,32,32,78,28,39,2.175111884698706,0.33703923119983703,True
80000,32,32,78,21,45,0.3417751826555737,0.8429163192506304,True
80000,32,32,78,24,43,0.2217676399765764,0.8950427289634468,True
80000,32,32,78,35,38,10.833889814082676,0.004440692674030806,False
80000,32,32,78,20,48,0.49340649615466425,0.7813725329317486,True
80000,32,32,78,21,45,0.3417751826555737,0.8429163192506304,True
80000,32,32,78,21,42,2.3191720877842172,0.3136159772650704,True
80000,32,32,78,21,46,0.15517636022861553,0.9253454237336729,True
80000,32,32,78,27,42,1.2898743050421175,0.5246955168608384,True
80000,32,32,78,23,38,5.2627122627893,0.07198078062276954,True
80000,32,32,78,23,44,0.06638798446119551,0.9673508828301731,True
80000,32,32,78,28,42,2.1006379192584674,0.3498261508950529,True
80000,32,32,78,25,42,0.5103298577580179,0.7747887023906265,True
80000,32,32,78,23,48,1.3275065917350222,0.5149150744652563,True
80000,32,32,78,25,37,4.693875114883979,0.09566167246594984,True
80000,32,32,78,26,44,1.123965796938748,0.5700775364931004,True
80000,32,32,78,24,42,0.5415490246902678,0.7627884763993561,True
80000,32,32,78,15,55,5.274822326203624,0.07154625158495209,True
80000,32,32,78,25,42,0.5103298577580179,0.7747887023906265,True
80000,32,32,78,20,47,0.39934439151141643,0.8189991804871913,True
80000,32,32,78,27,43,1.5457105769655775,0.4616929180317386,True
80000,32,32,78,21,43,1.4237730464333747,0.4907175735916456,True
80000,32,32,78,23,44,0.06638798446119551,0.9673508828301731,True
80000,32,32,78,18,51,1.8891958395186346,0.3888358827000065,True
80000,32,32,78,21,46,0.15517636022861553,0.9253454237336729,True
80000,32,32,78,25,44,0.4907789323966972,0.7823997606350693,True
80000,32,32,78,17,52,2.6216999324574393,0.2695908158860708,True
80000,32,32,78,20,45,0.9200204011488056,0.6312772060839736,True
80000,32,32,78,24,43,0.2217676399765764,0.8950427289634468,True
80000,32,32,78,23,48,1.3275065917350222,0.5149150744652563,True
80000,32,32,78,30,38,3.600999611010271,0.1652162915701106,True
80000,32,32,78,22,48,0.7688122994920363,0.6808548419946965,True
80000,32,32,78,27,38,2.629196613761227,0.2685821891906686,True
80000,32,32,78,32,39,5.9223049855108325,0.0517592306468416,True
80000,32,32,78,18,44,3.916976837989273,0.14107150083776032,True
80000,32,32,78,19,54,5.151433832112653,0.07609924646595749,True
80000,32,32,78,26,43,0.8237353375863771,0.6624119280222903,True
80000,32,32,78,16,51,2.707842139303226,0.25822575180712726,True
80000,32,32,78,23,49,2.233453092656716,0.32734960644915884,True
80000,32,32,78,23,38,5.2627122627893,0.07198078062276954,True
80000,32,32,78,14,51,4.64913214728595,0.09782588407226052,True
80000,32,32,78,26,41,0.9320746378055199,0.6274838666009857,True
80000,32,32,78,23,42,0.8534291186720511,0.6526498184401786,True
80000,32,32,78,20,43,2.385763369351374,0.3033458562424709,True
80000,32,32,78,15,53,3.933956023704133,0.13987893061238096,True
80000,32,32,78,22,48,0.7688122994920363,0.6808548419946965,True
80000,32,32,78,29,43,3.8316438368725776,0.14722077937227174,True
80000,32,32,78,25,47,2.2334530916644275,0.3273496066115715,True
80000,32,32,78,24,42,0.5415490246902678,0.7627884763993561,True
80000,32,32,78,29,40,2.62169992675178,0.26959081665516743,True
80000,32,32,78,28,43,2.548346743394311,0.27966204926433713,True
80000,32,32,78,27,39,1.9399659271195075,0.37908949638393874,True
80000,32,32,78,19,48,0.776694985060278,0.6781766409972261,True
80000,32,32,78,26,40,1.3406443973770337,0.5115437325117687,True
80000,32,32,78,20,43,2.385763369351374,0.3033458562424709,True
80000,32,32,78,34,35,8.281958820681998,0.015907264133552146,True
80000,32,32,78,21,46,0.15517636022861553,0.9253454237336729,True
80000,32,32,78,25,45,0.8354035791779792,0.6585585881723648,True
80000,32,32,78,24,44,0.13825299490417975,0.9332086240982523,True
80000,32,32,78,17,47,2.6668102960140088,0.2635782086529871,True
80000,32,32,78,17,43,6.95569990040257,0.03087371975862848,True
80000,32,32,78,20,52,3.232322311140603,0.19865986145945647,True
80000,32,32,78,27,42,1.2898743050421175,0.5246955168608384,True
80000,32,32,78,31,39,4.564515319733501,0.1020535442437105,True
80000,32,32,78,20,49,0.8237353404392067,0.6624119270774161,True
80000,32,32,78,31,39,4.564515319733501,0.1020535442437105,True
80000,32,32,78,26,37,3.9839541139393435,0.13642543778036506,True
80000,32,32,78,18,48,1.340644401015425,0.5115437315811705,True
80000,32,32,78,25,40,1.474947741684518,0.4783206904875754,True
80000,32,32,78,25,44,0.4907789323966972,0.7823997606350693,True
80000,32,32,78,13,52,5.736789739573353,0.056790008819835223,True
80000,32,32,78,22,47,0.2910050904240211,0.8645876895121816,True
80000,32,32,78,25,44,0.4907789323966972,0.7823997606350693,True
80000,32,32,78,21,44,0.7646407447238268,0.6822764356745777,True
80000,32,32,78,29,42,3.19206246052435,0.202699390940524,True
80000,32,32,78,32,40,6.428703799572326,0.040181366939184456,True
80000,32,32,78,24,46,0.680023923683271,0.7117618087296499,True
80000,32,32,78,22,42,1.4459701397033675,0.4853014329567835,True
80000,32,32,78,18,48,1.340644401015425,0.5115437315811705,True
80000,32,32,78,31,39,4.564515319733501,0.1020535442437105,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,21,43,1.4237730464333747,0.4907175735916456,True
80000,32,32,78,18,52,2.544579798302294,0.2801892814140651,True
80000,32,32,78,23,41,1.6013497952394211,0.44902581537756,True
80000,32,32,78,21,50,1.7714484669337311,0.41241538007359085,True
80000,32,32,78,24,42,0.5415490246902678,0.7627884763993561,True
80000,32,32,78,21,43,1.4237730464333747,0.4907175735916456,True
80000,32,32,78,29,42,3.19206246052435,0.202699390940524,True
80000,32,32,78,30,39,3.4873865810057025,0.1748733483997497,True
80000,32,32,78,23,47,0.6578268304546234,0.7197053295717292,True
80000,32,32,78,22,40,3.56182333690417,0.16848447524952215,True
80000,32,32,78,24,39,2.918493616679111,0.2324112590452292,True
80000,32,32,78,15,46,6.683326263656702,0.03537807037159853,True
80000,32,32,78,17,47,2.6668102960140088,0.2635782086529871,True
80000,32,32,78,17,48,2.1852547440201056,0.33533428735148796,True
80000,32,32,78,27,45,2.766183339736381,0.25080195633670943,True
80000,32,32,78,17,51,2.158188525886164,0.33990324923417137,True
80000,32,32,78,22,45,0.04419089121187522,0.9781468707748989,True
80000,32,32,78,21,52,3.9971849581340577,0.13552590460104794,True
80000,32,32,78,19,39,10.162591640269115,0.006211854352429262,False
80000,32,32,78,26,40,1.3406443973770337,0.5115437325117687,True
80000,32,32,78,18,46,2.1562771402197596,0.34022824760801856,True
80000,32,32,78,24,48,2.1668618110275415,0.3384324019083108,True
80000,32,32,78,19,49,0.9151512771324368,0.6328159619247645,True
80000,32,32,78,27,42,1.2898743050421175,0.5246955168608384,True
80000,32,32,78,15,55,5.274822326203624,0.07154625158495209,True
80000,32,32,78,25,44,0.4907789323966972,0.7823997606350693,True
80000,32,32,78,24,45,0.2910050894730779,0.8645876899232684,True
80000,32,32,78,22,47,0.2910050904240211,0.8645876895121816,True
80000,32,32,78,17,50,1.930943858956183,0.38080344495584945,True
80000,32,32,78,26,42,0.7597716178753011,0.6839395045319825,True
80000,32,32,78,24,48,2.1668618110275415,0.3384324019083108,True
80000,32,32,78,20,47,0.39934439151141643,0.8189991804871913,True
80000,32,32,78,29,41,2.7887478238174177,0.24798825026364274,True
80000,32,32,78,24,42,0.5415490246902678,0.7627884763993561,True
80000,32,32,78,22,43,0.7424436505649087,0.6898908893426,True
80000,32,32,78,21,46,0.15517636022861553,0.9253454237336729,True
80000,32,32,78,20,47,0.39934439151141643,0.8189991804871913,True
80000,32,32,78,24,45,0.2910050894730779,0.8645876899232684,True
80000,32,32,78,29,44,4.7074919528620995,0.09501257987314002,True
80000,32,32,78,22,46,0.04946462099730077,0.9755710271996806,True
80000,32,32,78,26,39,1.9854808965898418,0.3705597983200477,True
80000,32,32,78,22,42,1.4459701397033675,0.4853014329567835,True
80000,32,32,78,14,47,7.4602245439624,0.02399014226470435,True
80000,32,32,78,16,53,3.487386587662305,0.17487334781771852,True
80000,32,32,78,18,52,2.544579798302294,0.2801892814140651,True
80000,32,32,78,28,44,3.232322307171449,0.19865986185371223,True
80000,32,32,78,24,45,0.2910050894730779,0.8645876899232684,True
80000,32,32,78,19,49,0.9151512771324368,0.6328159619247645,True
80000,32,32,78,23,44,0.06638798446119551,0.9673508828301731,True
80000,32,32,78,23,42,0.8534291186720511,0.6526498184401786,True
80000,32,32,78,24,44,0.13825299490417975,0.9332086240982523,True
80000,32,32,78,17,52,2.6216999324574393,0.2695908158860708,True
80000,32,32,78,26,46,2.433226934567374,0.2962316683947412,True
80000,32,32,78,18,50,1.4700786203762701,0.47948660989557285,True
80000,32,32,78,16,47,3.9839541182806064,0.13642543748423572,True
80000,32,32,78,25,45,0.8354035791779792,0.6585585881723648,True
80000,32,32,78,16,53,3.487386587662305,0.17487334781771852,True
80000,32,32,78,20,52,3.232322311140603,0.19865986145945647,True
80000,32,32,78,20,48,0.49340649615466425,0.7813725329317486,True
